CON,notes,REAL BABIP,POW,AVK
5,,11,11,5
8,,11,11,7
12,,11,11,9
14,,11,11,11
15,,11,11,13
15,,11,11,15
15,,11,11,17
16,,11,11,19
16,,11,11,21
17,,11,11,23
17,,11,11,25
18,,11,11,27
18,,11,11,29
18,,11,11,31
19,,11,11,33
19,,11,11,35
20,,11,11,37
20,,11,11,39
20,,11,11,41
21,,11,11,43
21,,11,11,45
22,,11,11,47
22,,11,11,49
22,,11,11,51
23,,11,11,53
23,,11,11,55
23,,11,11,57
24,,11,11,59
24,,11,11,61
24,,11,11,63
24,,11,11,65
25,,11,11,67
25,,11,11,69
25,,11,11,71
25,,11,11,73
26,,11,11,75
26,,11,11,77
26,,11,11,79
26,,11,11,81
27,,11,11,83
27,,11,11,85
27,,11,11,87
27,,11,11,89
28,,11,11,91
28,,11,11,93
28,,11,11,95
29,,11,11,97
29,,11,11,99
29,,11,11,101
29,,11,11,103
30,,11,11,105
30,,11,11,107
13,power data here possibly bad,11,1,11
13,,11,5,11
14,,11,9,11
14,,11,13,11
15,,11,17,11
15,,11,21,11
16,,11,25,11
16,,11,29,11
17,,11,33,11
17,,11,37,11
18,,11,41,11
18,,11,45,11
19,,11,49,11
20,,11,53,11
21,,11,57,11
22,,11,61,11
23,,11,65,11
24,,11,69,11
25,,11,73,11
26,,11,77,11
27,,11,81,11
28,,11,85,11
29,,11,89,11
30,,11,93,11
31,,11,97,11
32,,11,101,11
33,,11,105,11
34,,11,109,11
35,,11,113,11
36,,11,117,11
37,,11,121,11
38,,11,125,11
39,,11,129,11
40,,11,133,11
41,,11,137,11
42,,11,141,11
43,,11,145,11
44,,11,149,11
45,,11,153,11
46,,11,157,11
47,,11,161,11
48,,11,165,11
49,,11,169,11
50,,11,173,11
11,,5,11,11
12,,7,11,11
13,,9,11,11
14,,11,11,11
15,,13,11,11
16,,15,11,11
17,,17,11,11
18,,19,11,11
19,,21,11,11
20,,23,11,11
21,,25,11,11
22,,27,11,11
23,,29,11,11
24,,31,11,11
26,,33,11,11
27,,35,11,11
28,,37,11,11
28,,39,11,11
29,,41,11,11
30,,43,11,11
31,,45,11,11
32,,47,11,11
33,,49,11,11
34,,51,11,11
35,,53,11,11
35,,55,11,11
36,,57,11,11
37,,59,11,11
37,,61,11,11
38,,63,11,11
39,,65,11,11
39,,67,11,11
40,,69,11,11
40,,71,11,11
41,,73,11,11
42,,75,11,11
42,,77,11,11
43,,79,11,11
44,,81,11,11
44,,83,11,11
45,,85,11,11
